company;name;avg_review;num_review;price;food_advice;country;region;wine_type;year;light_struct;dry_sweet;flat_acidic;notes
Casanova di Neri;Brunello di Montalcino ;4.4;2484;64.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;50;57;11;wood/herbaceous/red fruits
Bacchereto;Terre a Mano Carmignano Rosso ;4.3;500;36.9;Beef / Lamb / Veal;Italy;Carmignano;Miscela;2016;54;45;12;wood/herbaceous/red fruits
Manzone F.lli;Bricco San Pietro Fraschin Barolo ;4.3;39;41.8;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;67;77;1;herbaceous/red fruits/wood
Mascarello Giuseppe e Figlio;Barolo Santo Stefano di Perno ;4.5;56;99.8;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2014;58;75;9;red fruits/herbaceous/wood
Michele Chiarlo;Barolo Cannubi ;4.4;175;108.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;63;80;4;herbaceous/red fruits/wood
Società Agricola Fay;Sandro Fay Ronco del Picchio Sforzato di Valtellina ;4.4;29;41.98;Beef / Lamb / Game (deer, chamois);Italy;Sforzato della Valtellina;Nebbiolo;2018;66;80;8;herbaceous/red fruits/black berries
Nino Negri;5 Stelle Sfursat ;4.5;611;99.0;Beef / Lamb / Game (deer, chamois);Italy;Valtellina;Nebbiolo;2010;66;76;16;wood/herbaceous/black berries
Farnese;Cinque Autoctoni Collection Limited Release ;4.4;332;34.9;Beef / Pasta / Veal;Italy;Abruzzo;Miscela;2018;57;38;19;wood/black berries/herbaceous
Antinori;Tenuta Tignanello 'Solaia' ;4.7;1515;564.0;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2007;54;42;15;wood/black berries/herbaceous
Cardone;Carmerum Primitivo Tarantino ;4.3;26;13.9;Beef / Pasta / Lamb;Italy;Tarantino;Primitivo;2019;67;18;43;herbaceous
Comincioli;Gropél ;4.3;52;28.0;Beef / Pasta / Lamb;Italy;Benaco Bresciano;Miscela;2016;61;41;10;red fruits/wood/spezie
Campo alle Comete;Bolgheri Superiore ;4.4;297;45.0;Beef / Lamb / Veal;Italy;Bolgheri Superiore;Miscela;2016;58;49;14;black berries/wood/herbaceous
Cupano;Ombrone ;4.4;36;42.7;Beef / Lamb / Veal;Italy;Sant'Antimo;Miscela;2017;58;39;15;wood/black berries/herbaceous
Tenuta Argentiera;Villa Donoratico Bolgheri ;4.3;575;28.8;Beef / Pasta / Lamb;Italy;Bolgheri;Miscela;2019;66;67;11;black berries/wood/herbaceous
Borgogno;Barolo Cannubi ;4.3;103;92.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2015;62;77;5;herbaceous/red fruits/wood
Mascarello Giuseppe e Figlio;Barolo Villero ;4.6;28;203.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;55;74;6;red fruits/herbaceous/wood
Villa Spinosa;Albasini Amarone Della Valpolicella Classico ;4.5;37;58.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Miscela;2013;84;43;41;wood/red fruits/herbaceous
Gaja;Pieve Santa Restituta Rennina Brunello di Montalcino ;4.5;90;129.9;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;47;58;11;herbaceous/wood/black berries
Tinazzi;A50 Amarone della Valpolicella ;4.5;37;64.99;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Miscela;2012;83;14;38;black berries
Gaja;Costa Russi (Barbaresco) Langhe ;4.6;115;450.0;Beef / Pasta / Lamb;Italy;Langhe;Nebbiolo;2004;62;67;12;herbaceous/wood/black berries
Gaja;Sorì Tildìn (Barbaresco) Langhe ;4.6;213;550.0;Beef / Pasta / Lamb;Italy;Langhe;Nebbiolo;2006;64;69;9;herbaceous/wood/red fruits
Italo Pietrantonj;Cerano Montepulciano d'Abruzzo Riserva ;4.2;59;10.25;Beef / Pasta / Veal;Italy;Montepulciano d'Abruzzo;Montepulciano;2014;38;41;5;wood/black berries/herbaceous
Bressan;Schioppettino ;4.4;210;49.9;Beef / Pasta / Lamb;Italy;Friuli Isonzo;Schioppettino;2015;64;43;14;spezie/wood/red fruits
Le Ragnaie;Brunello di Montalcino ;4.4;485;55.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;48;58;5;herbaceous/wood/red fruits
Nino Negri;5 Stelle Sfursat ;4.5;1452;90.0;Beef / Lamb / Game (deer, chamois);Italy;Valtellina;Nebbiolo;2013;66;76;16;wood/herbaceous/black berries
Lisini;Brunello di Montalcino Ugolaia ;4.5;226;87.99;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2013;50;57;10;herbaceous/wood/red fruits
Marchesi di Gresy;Barbaresco Martinenga ;4.3;48;55.65;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2018;61;69;4;herbaceous/red fruits/wood
Prunotto;Barolo ;4.2;2987;38.8;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;59;73;5;red fruits/herbaceous/wood
Il Colle;Come Se ;4.3;60;32.0;Beef / Pasta / Lamb;Italy;Grappa di Tuscany;Merlot;2004;60;40;16;spezie/wood/herbaceous
Tenute Silvio Nardi;Brunello di Montalcino Vigneto Manachiara ;4.3;234;80.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2012;50;60;12;wood/herbaceous/black berries
Albatreti;Brunello di Montalcino ;4.4;41;47.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;48;62;2;herbaceous/black berries/wood
San Giusto a Rentennano;La Ricolma ;4.3;28;248.0;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2018;51;44;12;black berries/wood/herbaceous
Nicolis;Amarone della Valpolicella Classico ;4.3;218;45.2;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2013;85;23;48;wood/black berries/frutta secca
Montevertine;Le Pergole Torte ;4.6;690;390.0;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2015;48;43;9;herbaceous/red fruits/wood
De Stefani;Stèfen 1624 ;4.3;38;75.0;Beef / Pasta / Lamb;Italy;Veneto;Marzemino;2016;66;43;33;wood/black berries/red fruits
Corino;Riserva Barolo ;4.3;25;228.2;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;58;81;0;frutta secca/herbaceous
Tenuta Ulisse;Amaranta Montepulciano d'Abruzzo ;4.3;1774;15.99;Beef / Pasta / Veal;Italy;Montepulciano d'Abruzzo;Montepulciano;2018;44;38;16;wood/black berries/red fruits
Villa Russiz;Graf de la Tour ;4.3;30;35.9;Beef / Pasta / Lamb;Italy;Collio;Merlot;2015;70;41;24;black berries/wood/red fruits
Tenuta di Trinoro;Toscana Rosso ;4.6;118;294.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2001;56;44;20;black berries/wood/herbaceous
Borgo del Tiglio;Collio Rosso Riserva (Selezione) ;4.3;26;50.7;Beef / Pasta / Lamb;Italy;Collio;Miscela;2012;61;43;22;wood/spezie/red fruits
Capannelle;50 & 50 ;4.5;1001;108.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2015;53;46;12;wood/black berries/herbaceous
Tenuta Sette Ponti;Vigna dell Impero Toscana ;4.4;67;99.0;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2015;51;41;8;wood/red fruits/herbaceous
Petrolo;Galatrona ;4.3;67;229.0;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2000;55;43;14;wood/black berries/herbaceous
Elio Altare;Barolo ;4.6;27;110.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;1985;64;76;10;herbaceous/wood/red fruits
Vaona;Pegrandi Amarone della Valpolicella Classico ;4.3;314;143.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Miscela;2013;85;23;53;wood/black berries/red fruits
Poggio Antico;Altero Brunello di Montalcino ;4.4;590;85.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2007;49;55;7;wood/herbaceous/red fruits
Luna Argenta;Appassite Negroamaro - Primitivo ;4.2;1101;11.7;Beef / Pasta / Lamb;Italy;Puglia;Miscela;2020;84;35;38;black berries/wood/red fruits
Antinori;Tignanello ;4.4;1068;232.88;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2003;53;42;11;wood/black berries/herbaceous
Aneri;Amarone Stella ;4.6;66;135.0;Beef / Pasta / Veal;Italy;Amarone della Valpolicella Classico;Miscela;2010;49;33;30;wood/black berries/herbaceous
Feudi Bizantini;8 Limited Edition N.V.;4.3;215;25.49;Beef / Pasta / Veal;Italy;Abruzzo;Montepulciano;na;69;43;17;wood/black berries/red fruits
Graci;Arcurìa Sopra il Pozzo Etna Rosso ;4.4;27;291.7;Beef / Pasta / Lamb;Italy;Etna;Nerello Mascalese;2015;81;46;20;wood/herbaceous/black berries
Castello dei Rampolla;d'Alceo ;4.4;206;129.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2007;52;45;18;wood/black berries/herbaceous
Castello di Ama;L'Apparita ;4.4;82;318.0;Beef / Lamb / Veal;Italy;Tuscany;Merlot;1997;53;43;13;wood/herbaceous/black berries
Palari;Faro ;4.3;49;43.8;Beef / Pasta / Lamb;Italy;Faro;Miscela;2014;75;44;22;herbaceous/wood/red fruits
Geografico;La Pevera Toscana ;4.3;149;25.99;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2016;56;49;10;black berries/wood/herbaceous
Cantina di Montalcino;Brunello di Montalcino ;4.2;1787;33.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;50;57;8;wood/herbaceous/red fruits
Damilano;Barolo Riserva Cannubi 1752 ;4.6;136;177.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2008;65;72;10;herbaceous/red fruits/wood
Fontanafredda;Vigna La Rosa Barolo ;4.3;135;58.5;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;63;75;11;herbaceous/wood/red fruits
Piero Busso;Gallina Barbaresco ;4.7;26;71.3;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2017;57;66;9;red fruits/herbaceous/wood
Mascarello Giuseppe e Figlio;Barolo Santo Stefano di Perno ;4.3;37;125.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2015;58;75;9;red fruits/herbaceous/wood
Gianfranco Fino;Es Primitivo di Manduria ;4.5;1150;113.9;Beef / Pasta / Lamb;Italy;Primitivo di Manduria;Primitivo;2016;70;24;45;black berries/wood/red fruits
Sassetti Livio;Brunello di Montalcino ;4.4;354;79.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;48;57;6;herbaceous/wood/red fruits
Gaja;Sorì Tildìn (Barbaresco) Langhe ;4.6;197;479.0;Beef / Pasta / Lamb;Italy;Langhe;Nebbiolo;2013;64;69;9;herbaceous/wood/red fruits
Casanova di Neri;Tenuta Nuova Brunello di Montalcino ;4.5;562;105.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;52;57;13;wood/herbaceous/red fruits
Tenuta Sette Ponti;Oreno Toscana ;4.3;904;95.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2016;55;46;11;wood/black berries/herbaceous
Verbena;Brunello di Montalcino ;4.4;641;30.3;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;48;55;7;wood/herbaceous/black berries
Musella;Amarone della Valpolicella Riserva ;4.4;774;53.5;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Miscela;2015;85;24;50;wood/frutta secca/black berries
Villabella;Villa Cordevigo Rosso ;4.5;48;23.86;Beef / Pasta / Lamb;Italy;Rosso Veronese;Miscela;2015;68;40;23;wood/black berries/herbaceous
Brunelli;Amarone della Valpolicella Classico ;4.5;45;41.3;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Miscela;2019;85;22;49;wood/red fruits/black berries
Tenuta Sette Ponti;Oreno Toscana ;4.3;683;74.9;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2017;55;46;11;wood/black berries/herbaceous
Giovanni Rosso;Barolo La Serra ;4.3;65;126.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2014;63;78;10;herbaceous/red fruits/wood
I Greppi;Greppicaia Bolgheri Superiore ;4.3;85;51.0;Beef / Pasta / Lamb;Italy;Bolgheri Superiore;Miscela;2017;67;63;9;wood/black berries/herbaceous
La Massa;Carla (6) Toscana ;4.3;81;76.0;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2016;52;58;5;wood/black berries/herbaceous
Podere Brizio;Brunello di Montalcino ;4.3;170;41.8;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;50;58;6;wood/herbaceous/red fruits
Podere le Ripi;Lupi e Sirene Riserva ;4.6;175;94.5;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;50;59;9;herbaceous/wood/black berries
Argiano;Solengo ;4.3;293;66.0;Beef / Lamb / Veal;Italy;Tuscany;Cabernet Sauvignon;2018;55;44;11;wood/black berries/herbaceous
G.D. Vajra;Barolo Bricco Delle Viole ;4.4;205;170.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;61;78;5;herbaceous/red fruits/wood
Querciabella;Toscana Palafreno ;4.5;130;138.0;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2012;54;49;7;black berries/wood/herbaceous
Tasca d'Almerita;Vigna San Francesco Cabernet Sauvignon ;4.3;216;37.5;Beef / Pasta / Lamb;Italy;Sicilia;Cabernet Sauvignon;2017;77;47;24;wood/black berries/spezie
Antinori;Tenuta Tignanello 'Solaia' ;4.7;599;450.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2016;54;42;15;wood/black berries/herbaceous
Montresor;Capitel della Crosara Amarone della Valpolicella Classico ;4.3;120;43.25;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2014;85;25;51;wood/black berries/frutta secca
Mocavero;Montepetroso Primitivo di Manduria ;4.5;38;27.0;Beef / Pasta / Lamb;Italy;Primitivo di Manduria;Primitivo;2017;69;17;31;wood/red fruits
Oasi degli Angeli;Kupra Marche ;4.8;27;247.0;Beef / Pasta / Veal;Italy;Marche;Grenache;2017;59;48;19;wood/red fruits/herbaceous
Tenuta Corte Pavone;Brunello di Montalcino ;4.3;111;45.9;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;52;56;9;herbaceous/wood/red fruits
Tenuta dei Sette Cieli;Indaco ;4.3;91;91.6;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2016;54;47;9;black berries/wood/herbaceous
Quintarelli Giuseppe;Veneto Rosso del Bepi ;4.5;615;139.0;Beef / Pasta / Lamb;Italy;Veneto;Corvina;2010;67;40;28;wood/red fruits/herbaceous
Antinori;Tignanello ;4.6;12673;185.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2015;53;42;11;wood/black berries/herbaceous
Vietti;Barolo Castiglione ;4.2;1597;47.15;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2015;62;78;5;herbaceous/red fruits/wood
Donnafugata;Mille E Una Notte ;4.4;2255;130.0;Beef / Pasta / Lamb;Italy;Contessa Entellina;Nero d'Avola;2016;82;45;27;wood/black berries/herbaceous
Castello del Terriccio;Castello del Terriccio ;4.3;102;70.0;Beef / Lamb / Veal;Italy;Tuscany;Shiraz/Syrah;2003;55;48;14;wood/herbaceous/black berries
Schola Sarmenti;Nerìo Riserva Negroamaro - Malvasia Nera ;4.4;40;13.7;Beef / Pasta / Lamb;Italy;NardÃ²;Miscela;2018;84;41;35;wood/black berries/red fruits
Le Novelire;Re Ludio Rosso ;4.3;58;28.3;Beef / Pasta / Lamb;Italy;Bolgheri;Miscela;2017;59;65;21;spezie/wood/black berries
Andrea Oberto;Barolo ;4.4;48;27.9;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;63;79;3;herbaceous/red fruits/wood
Tua Rita;Redigaffi Toscana ;4.5;318;290.0;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2007;55;43;18;wood/black berries/herbaceous
Giodo;Brunello di Montalcino ;4.5;182;170.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2012;51;56;6;wood/red fruits/herbaceous
Roccheviberti;Rocche di Castiglione Barolo ;4.3;98;55.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;63;77;2;red fruits/herbaceous/wood
Antinori;Tenuta Guado al Tasso Bolgheri Superiore ;4.4;720;195.0;Beef / Pasta / Lamb;Italy;Bolgheri Superiore;Miscela;1999;66;64;11;wood/black berries/herbaceous
Nino Negri;5 Stelle Sfursat ;4.5;409;61.0;Beef / Lamb / Game (deer, chamois);Italy;Valtellina;Nebbiolo;2017;66;76;16;wood/herbaceous/black berries
Ornellaia;Bolgheri Superiore ;4.6;3238;393.0;Beef / Pasta / Lamb;Italy;Bolgheri Superiore;Miscela;2012;65;65;13;wood/black berries/herbaceous
Zenato;Amarone della Valpolicella Classico ;4.5;4705;49.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2016;85;24;51;wood/black berries/frutta secca
Le Ragnaie;Brunello di Montalcino ;4.3;285;85.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;48;58;5;herbaceous/wood/red fruits
Santi;Amarone della Valpolicella Proemio ;4.3;131;39.8;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Miscela;2013;84;26;47;wood/black berries/herbaceous
Produttori del Barbaresco;Barbaresco Riserva Ovello ;4.4;136;93.0;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2016;62;70;5;herbaceous/red fruits/wood
Poggio San Polo;Brunello di Montalcino ;4.2;1260;39.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2012;48;55;7;wood/red fruits/herbaceous
Reguta;Carant ;4.4;42;14.3;Beef / Pasta / Lamb;Italy;Friuli;Miscela;2018;65;45;22;wood/black berries/spezie
Talenti;Brunello di Montalcino ;4.4;30;42.9;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2017;48;57;5;herbaceous/wood/red fruits
Maccone;Rosso 17° ;4.3;60;19.75;Beef / Pasta / Lamb;Italy;Puglia;Primitivo;2017;74;22;39;red fruits/wood/black berries
Tenuta Sant'Antonio;Campo dei Gigli Amarone della Valpolicella ;4.3;109;47.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Miscela;2016;85;27;48;wood/black berries/herbaceous
Monteraponi;Baron' Ugo Toscana Rosso ;4.4;110;67.7;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2015;51;52;2;herbaceous/red fruits/wood
Tenuta CastelGiocondo;Ripe al Convento Brunello di Montalcino Riserva ;4.3;94;71.37;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2000;52;58;12;wood/herbaceous/black berries
Elena Walch;Lagrein Riserva Vigna Castel Ringberg ;4.3;195;37.9;Beef / Pasta / Lamb;Italy;SÃ¼dtirol - Alto Adige;Lagrein;2016;63;45;18;wood/black berries/herbaceous
Oddero;Barolo Vigna Rionda ;4.4;32;97.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2005;61;69;5;herbaceous/wood/black berries
Domini Veneti;Collezione Pruviniano Amarone della Valpolicella Classico ;4.4;102;31.85;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Miscela;2017;83;30;43;black berries/wood/herbaceous
Pio Cesare;Barbaresco ;4.3;170;55.0;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2017;60;68;6;wood/herbaceous/red fruits
Gaja;Sperss Barolo ;4.4;517;410.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;64;77;8;herbaceous/wood/black berries
Velenosi;Ludi ;4.3;289;50.0;Beef / Pasta / Veal;Italy;Offida;Miscela;2016;56;41;16;black berries/wood/herbaceous
Bertani;Amarone della Valpolicella Classico ;4.6;37;427.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;1959;83;26;45;wood/frutta secca/herbaceous
Duemani;Suisassi Syrah ;4.5;47;119.0;Beef / Lamb / Veal;Italy;Costa Tuscany;Shiraz/Syrah;2017;56;46;10;wood/black berries/spezie
Asinara;Hassan ;4.4;50;33.73;Beef / Pasta / Lamb;Italy;Isola dei Nuraghi;Miscela;2016;78;49;20;wood/black berries/herbaceous
Tolaini;Tenuta Montebello Picconero ;4.4;417;62.5;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2010;56;45;12;wood/black berries/herbaceous
Cantele;Fanòi Negroamaro ;4.5;29;32.9;Beef / Pasta / Lamb;Italy;Salento;Negroamaro;2015;80;38;25;black berries
Sandrone;Barolo Aleste ;4.3;185;135.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2014;65;84;3;herbaceous/red fruits/wood
Donatella Cinelli Colombini;Brunello di Montalcino Riserva (Casato Prime Donne) ;4.6;71;85.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2006;52;59;7;wood/herbaceous/red fruits
Gaja;Barbaresco ;4.7;734;400.0;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2001;60;68;8;herbaceous/wood/red fruits
La Rasina;Brunello di Montalcino ;4.4;331;39.78;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;52;58;5;herbaceous/wood/black berries
Torre Zambra;Riserva Colle Maggio Montepulciano d'Abruzzo ;4.3;29;15.9;Beef / Pasta / Veal;Italy;Montepulciano d'Abruzzo;Montepulciano;2016;33;49;12;wood/red fruits/herbaceous
Biondi-Santi;Brunello di Montalcino Riserva ;4.6;93;717.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;1999;46;57;10;herbaceous/wood/red fruits
Vietti;Barolo Lazzarito ;4.4;117;150.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2014;61;77;7;herbaceous/wood/red fruits
Gualdo del Re;I'Rennero ;4.3;74;63.55;Beef / Lamb / Veal;Italy;Val di Cornia;Merlot;2011;50;35;10;wood/black berries/herbaceous
Oddero;Barolo Rocche di Castiglione ;4.4;33;71.7;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;61;80;2;herbaceous/wood/red fruits
Castello dei Rampolla;d'Alceo ;4.5;140;170.0;Beef / Lamb / Veal;Italy;Tuscany;Cabernet Sauvignon;2001;52;45;18;wood/black berries/herbaceous
Poliziano;Asinone Vino Nobile di Montepulciano ;4.3;264;43.25;Beef / Game (deer, chamois) / Poultry;Italy;Vino Nobile di Montepulciano;Sangiovese;2018;56;60;8;wood/herbaceous/black berries
Ornellaia;Bolgheri Superiore ;4.6;1176;199.0;Beef / Pasta / Lamb;Italy;Bolgheri Superiore;Miscela;2017;65;65;13;wood/black berries/herbaceous
Tua Rita;Redigaffi Toscana ;4.6;501;338.44;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2015;55;43;18;wood/black berries/herbaceous
Tommasi;Amarone della Valpolicella Classico ;4.4;6622;69.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2010;85;23;49;wood/black berries/red fruits
Boscarelli;Vino Nobile di Montepulciano Il Nocio ;4.3;145;79.2;Beef / Game (deer, chamois) / Poultry;Italy;Vino Nobile di Montepulciano;Sangiovese;2015;57;59;11;wood/red fruits/herbaceous
Gaja;Costa Russi (Barbaresco) Langhe ;4.5;139;427.5;Beef / Pasta / Lamb;Italy;Langhe;Nebbiolo;2013;62;67;12;herbaceous/wood/black berries
Tenuta dei Sette Cieli;Scipio ;4.4;28;55.24;Beef / Lamb / Veal;Italy;Tuscany;Cabernet Franc;2016;53;44;6;black berries/wood/herbaceous
Avignonesi;El Grasso Vino Nobile di Montepulciano ;4.3;30;43.0;Beef / Game (deer, chamois) / Poultry;Italy;Vino Nobile di Montepulciano;Sangiovese;2016;57;64;6;red fruits/wood/spezie
Conterno Fantino;Barolo Ginestra Vigna del Gris ;4.3;39;92.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;64;78;6;herbaceous/wood/black berries
Rocche dei Manzoni;Vigna Madonna Assunta La Villa Barolo Riserva ;4.5;141;230.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;1999;66;72;9;herbaceous/wood/red fruits
Recchia;Cà Bertoldi Amarone della Valpolicella Classico ;4.4;321;42.3;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Miscela;2012;85;20;46;wood/black berries/red fruits
Castello dei Rampolla;d'Alceo ;4.6;122;149.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;1998;52;45;18;wood/black berries/herbaceous
Salicutti;Sorgente Brunello di Montalcino ;4.4;39;88.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;43;61;0;black berries/wood/herbaceous
Passopisciaro;Franchetti ;4.3;237;93.48;Beef / Pasta / Lamb;Italy;Terre Siciliane;Petit Verdot;2017;83;48;28;herbaceous/black berries/wood
Giuseppe Rinaldi;Brunate Barolo ;4.5;102;495.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2011;60;75;14;herbaceous/red fruits/wood
Bertani;Amarone della Valpolicella Classico ;4.4;572;170.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Miscela;2001;83;26;45;wood/frutta secca/herbaceous
